C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (.\..\..\pc_win32\server_src\directshow_video_server\Debug\) contains files shared from another project (DirectShow_baseclasses.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(206,3): error C2065: '_pGraph': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(206,27): error C2065: 'IID_IMediaControl': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(206,56): error C2065: '_pMediaControl': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(207,3): error C2065: '_pGraph': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(207,27): error C2065: 'IID_IMediaEvent': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(207,54): error C2065: '_pEvent': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(213,20): error C2065: 'CLSID_CaptureGraphBuilder2': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(213,54): error C2065: 'CLSCTX_INPROC': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(214,7): error C2065: 'IID_ICaptureGraphBuilder2': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(214,44): error C2065: '_pBuilder': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(213,3): error C3861: 'CoCreateInstance': identifier not found
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(215,7): error C2065: '_pBuilder': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(224,3): error C2065: '_pBuilder': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(224,29): error C2065: '_pGraph': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(234,3): error C2065: 'ICreateDevEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(234,19): error C2065: 'pDevEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(235,20): error C2065: 'CLSID_SystemDeviceEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(235,50): error C2065: 'CLSCTX_INPROC': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(236,7): error C2065: 'IID_ICreateDevEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(236,37): error C2065: 'pDevEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(235,3): error C3861: 'CoCreateInstance': identifier not found
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(237,7): error C2065: 'pDevEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(246,3): error C2065: 'IEnumMoniker': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(246,17): error C2065: 'pClassEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(247,3): error C2065: 'pDevEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(247,35): error C2065: 'CLSID_VideoInputDeviceCategory': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(247,68): error C2065: 'pClassEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(248,7): error C2065: 'pClassEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(250,5): error C2065: 'pDevEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(258,3): error C2065: 'IMoniker': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(258,13): error C2065: 'pMoniker': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(259,3): error C2065: 'IBaseFilter': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(259,16): error C2065: 'pSrc': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(263,9): error C2065: 'pClassEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(263,30): error C2065: 'pMoniker': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(265,7): error C2065: 'pMoniker': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(270,7): error C2065: 'pClassEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(270,28): error C2065: 'pMoniker': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(272,5): error C2065: 'pMoniker': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(272,34): error C2065: 'IID_IBaseFilter': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(272,60): error C2065: 'pSrc': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(273,5): error C2065: 'pMoniker': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(276,5): error C2065: 'pMoniker': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(280,3): error C2065: 'pClassEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(281,3): error C2065: 'pDevEnum': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(286,9): error C2065: '_pCallback': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(286,6): error C2061: syntax error: identifier 'directx_samplegrabber_callback'
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(286,69): error C2143: syntax error: missing ';' before '{'
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(299,20): error C2065: 'CLSID_SampleGrabber': undeclared identifier
C:\Users\etien\Dossier\efrei\M2\AR\VRPN\vrpn0732\server_src\directshow_video_server\directx_camera_server.cpp(299,39): fatal error C1003: error count exceeds 100; stopping compilation
  Generating Code...
